# Bali Intel Scraper - Python Dependencies
# Version: 2.0.0
# Updated: 2025-10-18

# Core scraping
requests>=2.31.0
beautifulsoup4>=4.12.0
lxml>=4.9.0

# AI & NLP
anthropic>=0.69.0

# Data processing
python-dateutil>=2.8.2

# Advanced scraping
playwright>=1.40.0  # For JavaScript-heavy sites
playwright-stealth>=0.1.0  # Anti-detection
trafilatura>=1.12.0  # Content extraction & cleaning
newspaper3k>=0.2.8  # Alternative content extractor
pydantic>=2.0.0  # Data validation
fasttext>=0.9.3  # Language detection (optional, needs model)
langdetect>=1.0.9  # Lightweight language detection

# Optional: high-level
# crawl4ai            # Optional: high-level crawler (if available)
# selenium>=4.15.0    # Alternative browser automation
